PAN,2021-03-06T00:00:00.000+05:30,194715.0,"","",27784.0,11455.0,4.51,"","",2655.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
PAN,2021-03-07T00:00:00.000+05:30,208415.0,"","",13700.0,12965.0,4.83,"","",3005.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
PAN,2021-03-08T00:00:00.000+05:30,211751.0,"","",3336.0,12778.0,4.91,"","",2961.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
PAN,2021-03-09T00:00:00.000+05:30,214492.0,"","",2741.0,12337.0,4.97,"","",2859.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
PAN,2021-03-10T00:00:00.000+05:30,224765.0,"","",10273.0,13165.0,5.21,"","",3051.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
PAN,2021-03-11T00:00:00.000+05:30,233365.0,"","",8600.0,11851.0,5.41,"","",2747.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
PAN,2021-03-12T00:00:00.000+05:30,245177.0,"","",11812.0,11178.0,5.68,"","",2591.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
PAN,2021-03-13T00:00:00.000+05:30,252313.0,"","",7136.0,8228.0,5.85,"","",1907.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
PAN,2021-03-14T00:00:00.000+05:30,253800.0,"","",1487.0,6484.0,5.88,"","",1503.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
PAN,2021-03-15T00:00:00.000+05:30,259843.0,"","",6043.0,6870.0,6.02,"","",1592.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
PAN,2021-03-16T00:00:00.000+05:30,266298.0,"","",6455.0,7401.0,6.17,"","",1715.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
PAN,2021-03-17T00:00:00.000+05:30,"","","","",7418.0,"","","",1719.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
PAN,2021-03-18T00:00:00.000+05:30,287086.0,"","","",7674.0,6.65,"","",1779.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
PAN,2021-03-19T00:00:00.000+05:30,297165.0,"","",10079.0,7427.0,6.89,"","",1721.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
PAN,2021-03-20T00:00:00.000+05:30,309324.0,"","",12159.0,8144.0,7.17,"","",1887.0,Pfizer/BioNTech,Ministry of Health,https://twitter.com/EstrellaOnline/status/1373648935877816328,""
